src/pages/ProjectManager/Clients.tsx(115,7): error TS2353: Object literal may only specify known properties, and 'projectBudget' does not exist in type 'SetStateAction<{ fullName: string; email: string; phoneNumber: string; address: string; projectName: string; budget: string; }>'.
src/pages/ProjectManager/Clients.tsx(115,27): error TS2339: Property 'projectBudget' does not exist on type 'Client'.
src/pages/ProjectManager/Clients.tsx(116,30): error TS2339: Property 'projectStartDate' does not exist on type 'Client'.
src/pages/ProjectManager/Clients.tsx(117,28): error TS2551: Property 'projectEndDate' does not exist on type 'Client'. Did you mean 'projectName'?
src/pages/ProjectManager/Clients.tsx(118,24): error TS2339: Property 'totalHours' does not exist on type 'Client'.
src/pages/ProjectManager/Clients.tsx(119,30): error TS2339: Property 'companyGstNumber' does not exist on type 'Client'.
src/pages/ProjectManager/Clients.tsx(120,30): error TS2339: Property 'resourceInvolved' does not exist on type 'Client'.
src/pages/ProjectManager/Clients.tsx(507,39): error TS2339: Property 'companyGstNumber' does not exist on type '{ fullName: string; email: string; phoneNumber: string; address: string; projectName: string; budget: string; }'.
src/pages/ProjectManager/Clients.tsx(533,39): error TS2339: Property 'projectBudget' does not exist on type '{ fullName: string; email: string; phoneNumber: string; address: string; projectName: string; budget: string; }'.
src/pages/ProjectManager/Clients.tsx(548,39): error TS2339: Property 'projectStartDate' does not exist on type '{ fullName: string; email: string; phoneNumber: string; address: string; projectName: string; budget: string; }'.
src/pages/ProjectManager/Clients.tsx(559,39): error TS2551: Property 'projectEndDate' does not exist on type '{ fullName: string; email: string; phoneNumber: string; address: string; projectName: string; budget: string; }'. Did you mean 'projectName'?
src/pages/ProjectManager/Clients.tsx(574,39): error TS2339: Property 'totalHours' does not exist on type '{ fullName: string; email: string; phoneNumber: string; address: string; projectName: string; budget: string; }'.
src/pages/ProjectManager/Clients.tsx(585,39): error TS2339: Property 'resourceInvolved' does not exist on type '{ fullName: string; email: string; phoneNumber: string; address: string; projectName: string; budget: string; }'.
src/pages/ProjectManager/Clients.tsx(686,79): error TS2339: Property 'companyGstNumber' does not exist on type 'Client'.
src/pages/ProjectManager/Clients.tsx(698,79): error TS2339: Property 'projectBudget' does not exist on type 'Client'.
src/pages/ProjectManager/Clients.tsx(698,109): error TS2339: Property 'projectBudget' does not exist on type 'Client'.
src/pages/ProjectManager/Clients.tsx(716,79): error TS2339: Property 'projectStartDate' does not exist on type 'Client'.
src/pages/ProjectManager/Clients.tsx(722,79): error TS2551: Property 'projectEndDate' does not exist on type 'Client'. Did you mean 'projectName'?
src/pages/ProjectManager/Clients.tsx(728,79): error TS2339: Property 'totalHours' does not exist on type 'Client'.
src/pages/ProjectManager/Clients.tsx(728,106): error TS2339: Property 'totalHours' does not exist on type 'Client'.
src/pages/ProjectManager/Clients.tsx(734,79): error TS2339: Property 'resourceInvolved' does not exist on type 'Client'.
src/pages/ProjectManager/Team.tsx(2,1): error TS6133: 'Link' is declared but its value is never read.
src/pages/ProjectManager/Team.tsx(21,11): error TS6133: 'user' is declared but its value is never read.
